25-01-13 13:41:41 | I | === Configurations ===
25-01-13 14:26:57 | I | - Evaluator: gptq
25-01-13 14:26:57 | I | - Tasks: ['wikitext', 'val_valid']
25-01-13 14:26:57 | I | - Batch_size: 8
25-01-13 14:26:57 | I |   + Max_seq_length: 2048
25-01-13 14:27:23 | I |     - Results:
25-01-13 14:27:23 | I |       |  Task   |Version|    Metric     | Value |   |Stderr |
25-01-13 14:27:23 | I |       |---------|------:|---------------|------:|---|------:|
25-01-13 14:27:23 | I |       |wikitext |      1|word_perplexity|35.3103|±  |35.3103|
25-01-13 14:27:23 | I |       |val_valid|      1|word_perplexity|33.1716|±  |33.1716|
25-01-13 14:27:23 | I |       
25-01-13 14:27:23 | I | in valid, quantize current layer weights
25-01-13 14:27:24 | W | Repo card metadata block was not found. Setting CardData to empty.
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:39 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting info in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:40 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:41 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:42 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:43 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:44 | I | collecting calibration activations in model.layers.0
25-01-13 14:27:45 | I |       - range scale = [    1.0000]
25-01-13 14:27:45 | I |         sum  error  = [    0.3950]
25-01-13 14:27:45 | I |         best error  = [    0.3950]
25-01-13 14:27:45 | I |     + error = [0.3950]
25-01-13 14:27:46 | I |       - range scale = [    1.0000]
25-01-13 14:27:46 | I |         sum  error  = [    1.4772]
25-01-13 14:27:46 | I |         best error  = [    1.4772]
25-01-13 14:27:46 | I |     + error = [1.4772]
25-01-13 14:27:47 | I |       - range scale = [    1.0000]
25-01-13 14:27:47 | I |         sum  error  = [    0.7067]
25-01-13 14:27:47 | I |         best error  = [    0.7067]
25-01-13 14:27:47 | I |     + error = [0.7067]
25-01-13 14:27:48 | I |       - range scale = [    1.0000]
25-01-13 14:27:48 | I |         sum  error  = [    5.6323]
25-01-13 14:27:48 | I |         best error  = [    5.6323]
25-01-13 14:27:48 | I |     + error = [5.6323]
25-01-13 14:27:49 | I |       - range scale = [    1.0000]
25-01-13 14:27:49 | I |         sum  error  = [    0.0141]
25-01-13 14:27:49 | I |         best error  = [    0.0141]
25-01-13 14:27:49 | I |     + error = [0.0141]
25-01-13 14:27:50 | I |       - range scale = [    1.0000]
25-01-13 14:27:50 | I |         sum  error  = [    0.1383]
25-01-13 14:27:50 | I |         best error  = [    0.1383]
25-01-13 14:27:50 | I |     + error = [0.1383]
25-01-13 14:27:51 | I |       - range scale = [    1.0000]
25-01-13 14:27:51 | I |         sum  error  = [    0.1354]
25-01-13 14:27:51 | I |         best error  = [    0.1354]
25-01-13 14:27:51 | I |     + error = [0.1354]
25-01-13 14:27:52 | I |       - range scale = [    1.0000]
25-01-13 14:27:52 | I |         sum  error  = [    0.1916]
25-01-13 14:27:52 | I |         best error  = [    0.1916]
25-01-13 14:27:52 | I |     + error = [0.1916]
25-01-13 14:27:52 | I |       - range scale = [    1.0000]
25-01-13 14:27:52 | I |         sum  error  = [    0.6263]
25-01-13 14:27:52 | I |         best error  = [    0.6263]
25-01-13 14:27:52 | I |     + error = [0.6263]
25-01-13 14:27:53 | I |       - range scale = [    1.0000]
25-01-13 14:27:53 | I |         sum  error  = [    1.3078]
25-01-13 14:27:53 | I |         best error  = [    1.3078]
25-01-13 14:27:53 | I |     + error = [1.3078]
25-01-13 14:27:54 | I |       - range scale = [    1.0000]
25-01-13 14:27:54 | I |         sum  error  = [    1.4099]
25-01-13 14:27:54 | I |         best error  = [    1.4099]
25-01-13 14:27:54 | I |     + error = [1.4099]
25-01-13 14:27:55 | I |       - range scale = [    1.0000]
25-01-13 14:27:55 | I |         sum  error  = [    1.8934]
25-01-13 14:27:55 | I |         best error  = [    1.8934]
25-01-13 14:27:55 | I |     + error = [1.8934]
25-01-13 14:27:56 | I |       - range scale = [    1.0000]
25-01-13 14:27:56 | I |         sum  error  = [    4.4963]
25-01-13 14:27:56 | I |         best error  = [    4.4963]
25-01-13 14:27:56 | I |     + error = [4.4963]
25-01-13 14:27:57 | I |       - range scale = [    1.0000]
25-01-13 14:27:57 | I |         sum  error  = [    5.8690]
25-01-13 14:27:57 | I |         best error  = [    5.8690]
25-01-13 14:27:57 | I |     + error = [5.8690]
25-01-13 14:28:10 | I | in valid, quantize current layer acts
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:10 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:11 | I | collecting info in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:12 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
25-01-13 14:28:13 | I | collecting calibration activations in model.layers.0
